name,barcode,description,brand,color,type,cost,hsrp,marked_price,discount
QpRDSxHAUC,3311233970,q A i Z Z b p F v C L j H U J r L v p l,Brand C,Blue,Shirt,73.68032502922719,106.65580809714984,122.8633755614942,5.396631795413299
HspIdJlMyM,7643113896,H O B O f G m r F X q r i U i f g u R A,Brand A,Green,Dress,26.568189738713137,47.44477330638239,92.35586961842503,47.12086299071151
sOtQtVMxxP,6892772599,c I G L X e p k F Z Y V h C n i v l H c,Brand B,Green,Dress,40.452440611606065,89.28533963374629,102.20051392669453,13.99569366758385
LijWVYyFzm,4032753435,p i T X p i E v I C b W w A b t T p H D,Brand A,Green,Pants,74.08188840277037,129.13843696397254,137.13029674965077,4.916368631879237
CDKOKESaKZ,9057911220,Z y m G j l c b d i u D b y g i G u R c,Brand B,Green,Shirt,72.33451074881393,117.87544517693925,127.64924500744623,22.95206390042047
OUCKBNYVJv,9651698645,J h w G b V A r q L V A Y U I q P A N H,Brand C,Red,Shoes,18.02545766624977,126.01149270414209,129.39295188281383,9.4385426799075
LAjNwTWhVR,4754941687,j U P m U V j t L P j q J W L Y Y f p y,Brand C,Black,Pants,34.80790806797398,99.03979215644613,59.172324911098755,19.311133284826973
RdIncCOuXO,3255411338,w w j q s t U n e m E m g x u w N j v O,Brand C,Black,Dress,99.57984153921313,111.14678074873699,126.10705963385014,11.771292618674337
nrBlIeDQos,3529154395,L M i l r w q Y i Z U a b b K L e Z p F,Brand B,Red,Shirt,53.99256456571112,62.385985598435745,148.89501997794133,93.40244855389471
VpZuumURiO,8033505925,u j j S R D p m N h c s n p g t J j q A,Brand B,Black,Shoes,21.601698511534124,40.976088112918546,56.10304972803693,19.856684576543152
CELAGLuwwv,1841431063,F t E d x z v A V l L b P E y l s Y e U,Brand C,Blue,Pants,46.58665325154751,128.59392345125266,52.309686072443384,4.240958057701505
CuIKlxxmDh,3279121042,U Y l X T m H z z H E z N f l E x F h l,Brand A,Black,Shoes,19.929194266134747,114.03660252109839,143.08800368466126,115.54909175564472
Qzouajxenw,0222125180,D b c C G U c V n M i s m L J w W p P g,Brand C,Blue,Pants,44.07899908913844,91.29629620782637,102.41026539338921,20.234060370491903
dWzQSQnVBa,0386146782,y k Y A q H g d Z u U B y T x D m l s I,Brand A,Blue,Shoes,57.155418697109404,79.56132972946273,63.0074813888246,5.202900018220369
MoYsyDMnZl,5732723304,h J a z d l w v a c L B h p T J A U B m,Brand A,Black,Shoes,89.00610451223542,133.79888842608383,148.93668256728478,23.246685977397675
VPLPoZynKX,0555942243,X l G c L L y k K n e a L k R o e L q V,Brand A,Red,Dress,13.078353478536922,115.1982708621469,85.67600430395534,47.43870172277586
RmbdiFkzJZ,2092834550,F z q Q G j K R o L u p S b U Q d P f h,Brand A,Blue,Shoes,42.61946839959401,64.40139674595187,95.76204886810103,48.72384253371014
YyeqeztObg,3928301260,a M m e s m n Q u v g u P X q d S a t P,Brand A,Black,Dress,94.13822631702976,131.892953040783,113.21401424723707,16.581775404183873
weJELPEZGp,8868692444,l T p R d A C Y R V F U Q L W o j v k u,Brand A,Red,Shirt,57.3182529378538,136.92823624252236,116.68951773187972,46.139037559852085
yBBlnKaFUB,5026851296,I b y g T e N W v j s Q J b Y G k z Z K,Brand C,Blue,Dress,69.31423141226506,99.84638063974177,133.6086017470867,15.361825907370104
AKhsTaXPsN,6959673536,S f w r r w d q E Y e W Y c Z o q j u Z,Brand B,Black,Shoes,78.62799479569335,141.4145253126224,127.30571683580825,16.18295468476262
JiIBdBaJaK,5212439951,z O G j V N E L g v y g b q l P i E w W,Brand A,Green,Dress,66.50936764589602,94.70102238641975,80.91489654802929,6.081337188621475
NbenCJFVJL,4748239853,g X j y n D T T Q m m t K e G Y o Z i L,Brand A,Green,Shirt,21.15930244312247,131.93380541942565,70.291773274934,36.56487669830459
lhqoqXcXyP,3929583674,n n M S K a z u Q o z r M O o R D s f M,Brand B,Green,Shoes,15.709006443057179,83.84149576458667,36.090020039886234,17.806772048641914
