name,barcode,description,brand,color,type,cost,hsrp,marked_price,discount,sold_price
SdYTlhghZB,5641754658,k G p I K L o E B T W Q B v j J e T L F,Brand A,Black,Shirt,87.11173539337501,101.83138304252789,145.8051051093214,52.022732205591936,93.78237290372947
fHjtZlBkHM,4223987186,e C S x t j E e u J s M d w h q g O p w,Brand A,Red,Shirt,14.543265379367627,38.86184947552475,135.42712809907474,35.300473269458294,100.12665482961644
cpAdEuRaQh,2349476400,N V Z D A T a T D I w K l l z u c O Z L,Brand C,Red,Dress,35.81439959435306,56.79661152698827,149.14897714159218,43.94481432025805,105.20416282133414
yWkCGFmANl,1639995785,V r L H F K N e b C C L j q W C o B X y,Brand C,Green,Dress,94.52049857913062,128.7315037957831,125.67319625619251,4.177666623025942,121.49552963316657
ZvUEbeNUGG,8749224479,L C O u w g j o G j i d S p u U y E J n,Brand A,Green,Pants,68.99422285071499,75.71039907737119,85.74339512790773,0.6176363176512751,85.12575881025646
jwiLropznm,1756869907,G l R h O x u I r A K Y K o S w B L o w,Brand A,Green,Pants,35.03421121643002,41.63051608628838,56.207207104649655,11.56579073054538,44.641416374104274
HdoUMRqlXd,3397147958,C L x r V W n J L n a l e E z u p r h N,Brand B,Red,Shoes,95.86829254497941,106.44198042493011,96.6287253656624,0.22583376145095713,96.40289160421145
EJsTUgbxYu,5626869615,x K E S p g s K w D X q m P L n p m M y,Brand A,Green,Pants,79.45394995643686,110.86416380996275,117.31014601715003,20.589932649119646,96.72021336803039
SnbdCadWER,5736078713,q J E l w q M r T Q G m O S s G V c b w,Brand B,Red,Shoes,67.1633215148164,107.01986772346262,133.39342314518342,44.56750881644918,88.82591432873424
cckWGYNJmF,1600173706,F b i W K i Z W y b y I z L e l D s O s,Brand A,Red,Shoes,23.73387323933721,37.5622589938188,72.03346887364829,4.981435865153898,67.05203300849439
dRKIBpCmdm,7354076326,N A H r Q j w s t i U B J H a Y A u z e,Brand A,Black,Dress,94.35511476278981,149.02860948943157,131.90562736904818,0.026884199484300098,131.87874316956388
WVxtNXiqqv,3628776969,L I y D b i i H i C s P L v M n n s x M,Brand A,Black,Shirt,84.50026561239825,114.45577882232811,104.72308298227479,16.84461293126678,87.87847005100801
AmVFOTQqcO,6358095111,x x O A n k a d B p u c E j g t j O G q,Brand B,Green,Shirt,38.61718424291874,116.4439887144189,101.07088292663244,14.780778957825504,86.29010396880693
